Test_Name,Threads,Width,Height,Sequence,Iterations,Time_ms,Schedule
ConstSize_,6,2048,2048,ABBA,800,19827.8,static
ConstSize_,6,2048,2048,ABBA,800,19740.2,static
ConstSize_,6,2048,2048,ABBA,800,19722.2,static
ConstSize_,6,2048,2048,ABBA,800,20235.5,static
ConstSize_,6,2048,2048,ABBA,800,14431.5,static
ConstSize_,6,2048,2048,ABBA,800,14500.7,static
ConstSize_,6,2048,2048,ABBA,800,16707.7,static
ConstSize_,6,2048,2048,ABBA,800,20027.3,static
ConstSize_,6,2048,2048,ABBA,800,19755,static
ConstSize_,6,2048,2048,ABBA,800,19648.2,static
ConstSize_,6,2048,2048,ABBA,800,19569.4,static
ConstSize_,6,2048,2048,ABBA,800,14665.9,static
ConstSize_,6,2048,2048,ABBA,800,14489,static
ConstSize_,6,2048,2048,ABBA,800,17024.8,static
ConstSize_,6,2048,2048,ABBA,800,20143.8,static
ConstSize_,6,2048,2048,ABBA,800,19795.2,static
ConstSize_,6,2048,2048,ABBA,800,19670,static
ConstSize_,6,2048,2048,ABBA,800,19550.2,static
ConstSize_,6,2048,2048,ABBA,800,14424.1,static
ConstSize_,6,2048,2048,ABBA,800,14512.9,static
ConstSize_,6,2048,2048,ABBA,800,16838.3,static
ConstSize_,6,2048,2048,ABBA,800,20010.4,static
ConstSize_,6,2048,2048,ABBA,800,19766.1,static
ConstSize_,6,2048,2048,ABBA,800,19642.5,static
ConstSize_,6,2048,2048,ABBA,800,19561.3,static
ConstSize_,6,2048,2048,ABBA,800,14381.2,static
ConstSize_,8,2048,2048,ABBA,800,13966.8,static
ConstSize_,8,2048,2048,ABBA,800,17396.6,static
ConstSize_,8,2048,2048,ABBA,800,19117.7,static
ConstSize_,8,2048,2048,ABBA,800,18980.3,static
ConstSize_,8,2048,2048,ABBA,800,18785.7,static
ConstSize_,8,2048,2048,ABBA,800,18769,static
ConstSize_,8,2048,2048,ABBA,800,14582.3,static
ConstSize_,8,2048,2048,ABBA,800,13879.1,static
ConstSize_,8,2048,2048,ABBA,800,14265.7,static
ConstSize_,8,2048,2048,ABBA,800,19309.5,static
ConstSize_,8,2048,2048,ABBA,800,18903,static
ConstSize_,8,2048,2048,ABBA,800,18815.8,static
ConstSize_,8,2048,2048,ABBA,800,18840.8,static
ConstSize_,8,2048,2048,ABBA,800,16553.8,static
ConstSize_,8,2048,2048,ABBA,800,13475.4,static
ConstSize_,8,2048,2048,ABBA,800,13963.1,static
ConstSize_,8,2048,2048,ABBA,800,18395.9,static
ConstSize_,8,2048,2048,ABBA,800,19031.8,static
ConstSize_,8,2048,2048,ABBA,800,18910.4,static
ConstSize_,8,2048,2048,ABBA,800,18999.9,static
ConstSize_,8,2048,2048,ABBA,800,18160.7,static
ConstSize_,8,2048,2048,ABBA,800,13286.3,static
ConstSize_,8,2048,2048,ABBA,800,13794.1,static
ConstSize_,8,2048,2048,ABBA,800,16364.6,static
ConstSize_,8,2048,2048,ABBA,800,19038.1,static
ConstSize_,8,2048,2048,ABBA,800,18851.1,static
ConstSize_,8,2048,2048,ABBA,800,18885.9,static
ConstSize_,8,2048,2048,ABBA,800,18797.3,static
ConstSize_,8,2048,2048,ABBA,800,14552.2,static
ConstSize_,8,2048,2048,ABBA,800,13723.7,static
ConstSize_,8,2048,2048,ABBA,800,15018.6,static
ConstSize_,8,2048,2048,ABBA,800,19318.9,static
ConstSize_,8,2048,2048,ABBA,800,18880,static
ConstSize_,8,2048,2048,ABBA,800,18826.6,static
ConstSize_,8,2048,2048,ABBA,800,18878.4,static
ConstSize_,8,2048,2048,ABBA,800,16332.1,static
ConstSize_,8,2048,2048,ABBA,800,13511.1,static
ConstSize_,8,2048,2048,ABBA,800,13867.6,static
ConstSize_,8,2048,2048,ABBA,800,14117.6,static
ConstSize_,8,2048,2048,ABBA,800,15336.7,static
ConstSize_,8,2048,2048,ABBA,800,19241.2,static
ConstSize_,8,2048,2048,ABBA,800,18917,static
ConstSize_,8,2048,2048,ABBA,800,18833.7,static
ConstSize_,8,2048,2048,ABBA,800,19016.4,static
ConstSize_,8,2048,2048,ABBA,800,18459.4,static
ConstSize_,8,2048,2048,ABBA,800,13259.7,static
ConstSize_,8,2048,2048,ABBA,800,13839.3,static
ConstSize_,8,2048,2048,ABBA,800,16654.8,static
ConstSize_,8,2048,2048,ABBA,800,19024.7,static
ConstSize_,8,2048,2048,ABBA,800,19330.6,static
ConstSize_,2,2048,2048,ABBA,800,30290.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,27965.5,dynamic
ConstSize_,2,2048,2048,ABBA,800,26465.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,26800,dynamic
ConstSize_,2,2048,2048,ABBA,800,30788.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,30465.5,dynamic
ConstSize_,2,2048,2048,ABBA,800,30148.1,dynamic
ConstSize_,2,2048,2048,ABBA,800,26166,dynamic
ConstSize_,2,2048,2048,ABBA,800,26852,dynamic
ConstSize_,2,2048,2048,ABBA,800,29715.7,dynamic
ConstSize_,2,2048,2048,ABBA,800,30658.8,dynamic
ConstSize_,2,2048,2048,ABBA,800,29845.1,dynamic
ConstSize_,2,2048,2048,ABBA,800,26239.8,dynamic
ConstSize_,2,2048,2048,ABBA,800,26833.7,dynamic
ConstSize_,2,2048,2048,ABBA,800,29540.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,30463,dynamic
ConstSize_,2,2048,2048,ABBA,800,28928.1,dynamic
ConstSize_,2,2048,2048,ABBA,800,26370.4,dynamic
ConstSize_,2,2048,2048,ABBA,800,26874.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,30271.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,30900.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,30746,dynamic
ConstSize_,2,2048,2048,ABBA,800,26316.6,dynamic
ConstSize_,2,2048,2048,ABBA,800,26567.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,30207.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,31185.7,dynamic
ConstSize_,2,2048,2048,ABBA,800,30053,dynamic
ConstSize_,2,2048,2048,ABBA,800,26111,dynamic
ConstSize_,2,2048,2048,ABBA,800,26841.7,dynamic
ConstSize_,2,2048,2048,ABBA,800,28446.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,30624.5,dynamic
ConstSize_,2,2048,2048,ABBA,800,30399,dynamic
ConstSize_,2,2048,2048,ABBA,800,26110.5,dynamic
ConstSize_,2,2048,2048,ABBA,800,28793.8,dynamic
ConstSize_,2,2048,2048,ABBA,800,30754.2,dynamic
ConstSize_,2,2048,2048,ABBA,800,28882.7,dynamic
ConstSize_,2,2048,2048,ABBA,800,28601,dynamic
ConstSize_,2,2048,2048,ABBA,800,28893.3,dynamic
ConstSize_,2,2048,2048,ABBA,800,29688.8,dynamic
ConstSize_,2,2048,2048,ABBA,800,30202.4,dynamic
ConstSize_,2,2048,2048,ABBA,800,26085.5,dynamic
ConstSize_,2,2048,2048,ABBA,800,26737.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,28568.6,dynamic
ConstSize_,2,2048,2048,ABBA,800,30537.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,29963.9,dynamic
ConstSize_,2,2048,2048,ABBA,800,26152.3,dynamic
ConstSize_,2,2048,2048,ABBA,800,26748.1,dynamic
ConstSize_,2,2048,2048,ABBA,800,29576.4,dynamic
ConstSize_,2,2048,2048,ABBA,800,30998.3,dynamic
ConstSize_,2,2048,2048,ABBA,800,30063.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,14837.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,15541.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20979,dynamic
ConstSize_,4,2048,2048,ABBA,800,20860.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20665.3,dynamic
ConstSize_,4,2048,2048,ABBA,800,20644.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,16240.2,dynamic
ConstSize_,4,2048,2048,ABBA,800,15436.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,18088.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20926,dynamic
ConstSize_,4,2048,2048,ABBA,800,20701.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,21249.8,dynamic
ConstSize_,4,2048,2048,ABBA,800,20187,dynamic
ConstSize_,4,2048,2048,ABBA,800,14990,dynamic
ConstSize_,4,2048,2048,ABBA,800,15586.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,20117.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,21021.8,dynamic
ConstSize_,4,2048,2048,ABBA,800,20734.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20568.5,dynamic
ConstSize_,4,2048,2048,ABBA,800,17262.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,15296.8,dynamic
ConstSize_,4,2048,2048,ABBA,800,17043.7,dynamic
ConstSize_,4,2048,2048,ABBA,800,21188.6,dynamic
ConstSize_,4,2048,2048,ABBA,800,20898.2,dynamic
ConstSize_,4,2048,2048,ABBA,800,20579.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20476.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,15316,dynamic
ConstSize_,4,2048,2048,ABBA,800,15399.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,15770.5,dynamic
ConstSize_,4,2048,2048,ABBA,800,16273,dynamic
ConstSize_,4,2048,2048,ABBA,800,21354.6,dynamic
ConstSize_,4,2048,2048,ABBA,800,20990.7,dynamic
ConstSize_,4,2048,2048,ABBA,800,20613.9,dynamic
ConstSize_,4,2048,2048,ABBA,800,20565,dynamic
ConstSize_,4,2048,2048,ABBA,800,17886.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,15078.6,dynamic
ConstSize_,4,2048,2048,ABBA,800,16290.3,dynamic
ConstSize_,4,2048,2048,ABBA,800,21235.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,20698.2,dynamic
ConstSize_,4,2048,2048,ABBA,800,20601.8,dynamic
ConstSize_,4,2048,2048,ABBA,800,20548,dynamic
ConstSize_,4,2048,2048,ABBA,800,15688.3,dynamic
ConstSize_,4,2048,2048,ABBA,800,15462.2,dynamic
ConstSize_,4,2048,2048,ABBA,800,18146.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,20988.1,dynamic
ConstSize_,4,2048,2048,ABBA,800,20603.6,dynamic
ConstSize_,4,2048,2048,ABBA,800,20538.4,dynamic
ConstSize_,4,2048,2048,ABBA,800,19600.7,dynamic
ConstSize_,4,2048,2048,ABBA,800,14926.3,dynamic
ConstSize_,4,2048,2048,ABBA,800,15514.1,dynamic
ConstSize_,6,2048,2048,ABBA,800,19598.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,19989.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,19777.9,dynamic
ConstSize_,6,2048,2048,ABBA,800,19657.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,17668.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,14354.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,14708.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,14832.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,16516.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,20271.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,19886.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,19657.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,19682.3,dynamic
ConstSize_,6,2048,2048,ABBA,800,19613.4,dynamic
ConstSize_,6,2048,2048,ABBA,800,16133.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,14030.9,dynamic
ConstSize_,6,2048,2048,ABBA,800,15068.4,dynamic
ConstSize_,6,2048,2048,ABBA,800,15163.1,dynamic
ConstSize_,6,2048,2048,ABBA,800,17479.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,20567.3,dynamic
ConstSize_,6,2048,2048,ABBA,800,19760,dynamic
ConstSize_,6,2048,2048,ABBA,800,19768.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,19712.9,dynamic
ConstSize_,6,2048,2048,ABBA,800,19705.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,14735.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,14374.8,dynamic
ConstSize_,6,2048,2048,ABBA,800,14584.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,15134.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,19533.4,dynamic
ConstSize_,6,2048,2048,ABBA,800,19931.4,dynamic
ConstSize_,6,2048,2048,ABBA,800,19706.4,dynamic
ConstSize_,6,2048,2048,ABBA,800,19667,dynamic
ConstSize_,6,2048,2048,ABBA,800,19548.3,dynamic
ConstSize_,6,2048,2048,ABBA,800,18532.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,14139.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,14648.3,dynamic
ConstSize_,6,2048,2048,ABBA,800,18292.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,20035.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,19882.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,19692.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,18665.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,14028.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,14813.6,dynamic
ConstSize_,6,2048,2048,ABBA,800,14802,dynamic
ConstSize_,6,2048,2048,ABBA,800,15559.8,dynamic
ConstSize_,6,2048,2048,ABBA,800,20205.7,dynamic
ConstSize_,6,2048,2048,ABBA,800,19845.3,dynamic
ConstSize_,6,2048,2048,ABBA,800,19723.5,dynamic
ConstSize_,6,2048,2048,ABBA,800,19720.2,dynamic
ConstSize_,6,2048,2048,ABBA,800,19645.8,dynamic
ConstSize_,8,2048,2048,ABBA,800,16310.5,dynamic
ConstSize_,8,2048,2048,ABBA,800,13583.3,dynamic
ConstSize_,8,2048,2048,ABBA,800,14061.6,dynamic
ConstSize_,8,2048,2048,ABBA,800,14174.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,15105.6,dynamic
ConstSize_,8,2048,2048,ABBA,800,19397.1,dynamic
ConstSize_,8,2048,2048,ABBA,800,19011.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,18883.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,18959.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,18703.3,dynamic
ConstSize_,8,2048,2048,ABBA,800,13338.9,dynamic
ConstSize_,8,2048,2048,ABBA,800,14030.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,16991.9,dynamic
ConstSize_,8,2048,2048,ABBA,800,19149.6,dynamic
ConstSize_,8,2048,2048,ABBA,800,18929.9,dynamic
ConstSize_,8,2048,2048,ABBA,800,18871.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,18843.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,14214.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,13738,dynamic
ConstSize_,8,2048,2048,ABBA,800,15412.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,19297.5,dynamic
ConstSize_,8,2048,2048,ABBA,800,18894.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,18944,dynamic
ConstSize_,8,2048,2048,ABBA,800,19046.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,15916.1,dynamic
ConstSize_,8,2048,2048,ABBA,800,13813.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,13998,dynamic
ConstSize_,8,2048,2048,ABBA,800,14355.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,16074.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,19284.8,dynamic
ConstSize_,8,2048,2048,ABBA,800,19433.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,18985.8,dynamic
ConstSize_,8,2048,2048,ABBA,800,18900.3,dynamic
ConstSize_,8,2048,2048,ABBA,800,18959.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,16417.1,dynamic
ConstSize_,8,2048,2048,ABBA,800,13654.5,dynamic
ConstSize_,8,2048,2048,ABBA,800,14044,dynamic
ConstSize_,8,2048,2048,ABBA,800,14172.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,15248.6,dynamic
ConstSize_,8,2048,2048,ABBA,800,19340.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,18951.9,dynamic
ConstSize_,8,2048,2048,ABBA,800,18913.3,dynamic
ConstSize_,8,2048,2048,ABBA,800,18890.4,dynamic
ConstSize_,8,2048,2048,ABBA,800,18226.1,dynamic
ConstSize_,8,2048,2048,ABBA,800,13344,dynamic
ConstSize_,8,2048,2048,ABBA,800,13857.7,dynamic
ConstSize_,8,2048,2048,ABBA,800,16464.8,dynamic
ConstSize_,8,2048,2048,ABBA,800,19167.1,dynamic
ConstSize_,8,2048,2048,ABBA,800,18891.2,dynamic
ConstSize_,8,2048,2048,ABBA,800,18958,dynamic
ConstSize_,2,2048,2048,ABBA,800,29452.8,guided
ConstSize_,2,2048,2048,ABBA,800,26312.3,guided
ConstSize_,2,2048,2048,ABBA,800,26757.3,guided
ConstSize_,2,2048,2048,ABBA,800,29756.5,guided
ConstSize_,2,2048,2048,ABBA,800,31114.6,guided
ConstSize_,2,2048,2048,ABBA,800,28866.8,guided
ConstSize_,2,2048,2048,ABBA,800,26319.4,guided
ConstSize_,2,2048,2048,ABBA,800,29630.9,guided
ConstSize_,2,2048,2048,ABBA,800,30667.2,guided
ConstSize_,2,2048,2048,ABBA,800,27886.5,guided
ConstSize_,2,2048,2048,ABBA,800,26604.2,guided
ConstSize_,2,2048,2048,ABBA,800,26970.2,guided
ConstSize_,2,2048,2048,ABBA,800,30502.4,guided
ConstSize_,2,2048,2048,ABBA,800,30330.2,guided
ConstSize_,2,2048,2048,ABBA,800,27642.5,guided
ConstSize_,2,2048,2048,ABBA,800,26448.2,guided
ConstSize_,2,2048,2048,ABBA,800,29924.6,guided
ConstSize_,2,2048,2048,ABBA,800,26260.8,guided
ConstSize_,2,2048,2048,ABBA,800,28828.6,guided
ConstSize_,2,2048,2048,ABBA,800,28420.5,guided
ConstSize_,2,2048,2048,ABBA,800,30516.1,guided
ConstSize_,2,2048,2048,ABBA,800,29313.2,guided
ConstSize_,2,2048,2048,ABBA,800,26513.5,guided
ConstSize_,2,2048,2048,ABBA,800,26647.6,guided
ConstSize_,2,2048,2048,ABBA,800,29424.5,guided
ConstSize_,2,2048,2048,ABBA,800,30858.1,guided
ConstSize_,2,2048,2048,ABBA,800,29768.5,guided
ConstSize_,2,2048,2048,ABBA,800,26194.9,guided
ConstSize_,2,2048,2048,ABBA,800,26665.7,guided
ConstSize_,2,2048,2048,ABBA,800,29950.9,guided
ConstSize_,2,2048,2048,ABBA,800,30585.7,guided
ConstSize_,2,2048,2048,ABBA,800,28863.2,guided
ConstSize_,2,2048,2048,ABBA,800,26325,guided
ConstSize_,2,2048,2048,ABBA,800,26776.4,guided
ConstSize_,2,2048,2048,ABBA,800,29895,guided
ConstSize_,2,2048,2048,ABBA,800,30702.3,guided
ConstSize_,2,2048,2048,ABBA,800,28565.8,guided
ConstSize_,2,2048,2048,ABBA,800,26710.7,guided
ConstSize_,2,2048,2048,ABBA,800,27221.2,guided
ConstSize_,2,2048,2048,ABBA,800,30858.4,guided
ConstSize_,2,2048,2048,ABBA,800,30971.1,guided
ConstSize_,2,2048,2048,ABBA,800,29031,guided
ConstSize_,2,2048,2048,ABBA,800,28098,guided
ConstSize_,2,2048,2048,ABBA,800,28438.2,guided
ConstSize_,2,2048,2048,ABBA,800,27582.4,guided
ConstSize_,2,2048,2048,ABBA,800,30518.6,guided
ConstSize_,2,2048,2048,ABBA,800,29524.1,guided
ConstSize_,2,2048,2048,ABBA,800,26074.3,guided
ConstSize_,2,2048,2048,ABBA,800,26596.4,guided
ConstSize_,4,2048,2048,ABBA,800,18456.2,guided
ConstSize_,4,2048,2048,ABBA,800,20874.4,guided
ConstSize_,4,2048,2048,ABBA,800,20613.9,guided
ConstSize_,4,2048,2048,ABBA,800,20547.7,guided
ConstSize_,4,2048,2048,ABBA,800,15708.8,guided
ConstSize_,4,2048,2048,ABBA,800,15433.2,guided
ConstSize_,4,2048,2048,ABBA,800,15898,guided
ConstSize_,4,2048,2048,ABBA,800,15904.4,guided
ConstSize_,4,2048,2048,ABBA,800,21374.1,guided
ConstSize_,4,2048,2048,ABBA,800,20901.6,guided
ConstSize_,4,2048,2048,ABBA,800,20610.9,guided
ConstSize_,4,2048,2048,ABBA,800,20573.3,guided
