Test_Name,Threads,Width,Height,Sequence,Iterations,Time_ms 
res2000_iter1000,8,2000,2000,AAB,1000,20604.1
res2000_iter1000,8,2000,2000,AAB,1000,20615.2
res2000_iter2000,8,2000,2000,AAB,2000,41339.4
res2000_iter2000,8,2000,2000,AAB,2000,41374.2
res2000_iter2000,8,2000,2000,AAB,2000,41319
res2000_iter4000,8,2000,2000,AAB,4000,83287.8
res2000_iter4000,8,2000,2000,AAB,4000,83098.9
res2000_iter4000,8,2000,2000,AAB,4000,83141.9
res500_iter1000,12,500,500,AAB,1000,958.853
res500_iter1000,12,500,500,AAB,1000,973.735
res500_iter1000,12,500,500,AAB,1000,959.673
res500_iter2000,12,500,500,AAB,2000,1943.26
res500_iter2000,12,500,500,AAB,2000,1932.4
res500_iter2000,12,500,500,AAB,2000,1928.64
res500_iter4000,12,500,500,AAB,4000,3842.41
res500_iter4000,12,500,500,AAB,4000,3881.31
res500_iter4000,12,500,500,AAB,4000,3961.45
res1000_iter1000,12,1000,1000,AAB,1000,3833.3
res1000_iter1000,12,1000,1000,AAB,1000,3796.57
res1000_iter1000,12,1000,1000,AAB,1000,3982.19
res1000_iter2000,12,1000,1000,AAB,2000,7678.43
res1000_iter2000,12,1000,1000,AAB,2000,7715.07
res1000_iter2000,12,1000,1000,AAB,2000,7543.39
res1000_iter4000,12,1000,1000,AAB,4000,15277.1
res1000_iter4000,12,1000,1000,AAB,4000,17190
res1000_iter4000,12,1000,1000,AAB,4000,15433.1
res2000_iter1000,12,2000,2000,AAB,1000,15062.9
res2000_iter1000,12,2000,2000,AAB,1000,15404.8
res2000_iter1000,12,2000,2000,AAB,1000,15088.3
res2000_iter2000,12,2000,2000,AAB,2000,30997.1
res2000_iter2000,12,2000,2000,AAB,2000,30579
res2000_iter2000,12,2000,2000,AAB,2000,30807.6
res2000_iter4000,12,2000,2000,AAB,4000,61078.3
res2000_iter4000,12,2000,2000,AAB,4000,61832.9
res2000_iter4000,12,2000,2000,AAB,4000,63032.4
